id,comentario,puntos_obtenidos,tendencia_elegida,partido_id,usuario_id
5,,,EMPATE,5,1
6,,,VISITANTE,6,1
7,,,LOCAL,7,1
8,,,EMPATE,8,1
9,,,VISITANTE,9,1
10,,,LOCAL,10,1
11,,,EMPATE,11,1
12,,,VISITANTE,12,1
13,,,LOCAL,13,1
14,,,EMPATE,14,1
15,,,VISITANTE,15,1
16,,,LOCAL,16,1
17,,,EMPATE,17,1
18,,,VISITANTE,18,1
19,,,LOCAL,19,1
20,,,EMPATE,20,1
21,,,VISITANTE,21,1
22,,,LOCAL,22,1
23,,,EMPATE,23,1
24,,,VISITANTE,24,1
25,,,LOCAL,25,1
26,,,EMPATE,26,1
27,,,VISITANTE,27,1
28,,,LOCAL,28,1
29,,,EMPATE,29,1
30,,,VISITANTE,30,1
31,,,LOCAL,31,1
32,,,EMPATE,32,1
33,,,VISITANTE,33,1
34,,,LOCAL,34,1
35,,,EMPATE,35,1
36,,,VISITANTE,36,1
37,,,LOCAL,37,1
38,,,EMPATE,38,1
39,,,VISITANTE,39,1
40,,,LOCAL,40,1
41,,,EMPATE,41,1
42,,,VISITANTE,42,1
43,,,LOCAL,43,1
44,,,EMPATE,44,1
45,,,VISITANTE,45,1
46,,,LOCAL,46,1
47,,,EMPATE,47,1
48,,,VISITANTE,48,1
49,,,LOCAL,49,1
50,,,EMPATE,50,1
51,,,VISITANTE,51,1
52,,,LOCAL,52,1
53,,,EMPATE,53,1
54,,,VISITANTE,54,1
55,,,LOCAL,55,1
56,,,EMPATE,56,1
57,,,VISITANTE,57,1
58,,,LOCAL,58,1
59,,,EMPATE,59,1
60,,,VISITANTE,60,1
61,,,LOCAL,61,1
62,,,EMPATE,62,1
63,,,VISITANTE,63,1
64,,,LOCAL,64,1
65,,,EMPATE,65,1
66,,,VISITANTE,66,1
67,,,LOCAL,67,1
68,,,EMPATE,68,1
69,,,VISITANTE,69,1
70,,,LOCAL,70,1
71,,,EMPATE,71,1
72,,,VISITANTE,72,1
73,,,LOCAL,73,1
74,,,VISITANTE,74,1
75,,,EMPATE,1,2
76,,,VISITANTE,2,2
77,,,LOCAL,3,2
78,,,EMPATE,4,2
79,,,VISITANTE,5,2
80,,,LOCAL,6,2
81,,,EMPATE,7,2
82,,,VISITANTE,8,2
83,,,LOCAL,9,2
84,,,EMPATE,10,2
85,,,VISITANTE,11,2
86,,,LOCAL,12,2
87,,,EMPATE,13,2
88,,,VISITANTE,14,2
89,,,LOCAL,15,2
90,,,EMPATE,16,2
91,,,VISITANTE,17,2
92,,,LOCAL,18,2
93,,,EMPATE,19,2
94,,,VISITANTE,20,2
95,,,LOCAL,21,2
96,,,EMPATE,22,2
97,,,VISITANTE,23,2
98,,,LOCAL,24,2
99,,,EMPATE,25,2
100,,,VISITANTE,26,2
101,,,LOCAL,27,2
102,,,EMPATE,28,2
103,,,VISITANTE,29,2
104,,,LOCAL,30,2
105,,,EMPATE,31,2
106,,,VISITANTE,32,2
107,,,LOCAL,33,2
108,,,EMPATE,34,2
109,,,VISITANTE,35,2
110,,,LOCAL,36,2
111,,,EMPATE,37,2
112,,,VISITANTE,38,2
113,,,LOCAL,39,2
114,,,EMPATE,40,2
115,,,VISITANTE,41,2
116,,,LOCAL,42,2
117,,,EMPATE,43,2
118,,,VISITANTE,44,2
119,,,LOCAL,45,2
120,,,EMPATE,46,2
121,,,VISITANTE,47,2
122,,,LOCAL,48,2
123,,,EMPATE,49,2
124,,,VISITANTE,50,2
125,,,LOCAL,51,2
126,,,EMPATE,52,2
127,,,VISITANTE,53,2
128,,,LOCAL,54,2
129,,,EMPATE,55,2
130,,,VISITANTE,56,2
131,,,LOCAL,57,2
132,,,EMPATE,58,2
133,,,VISITANTE,59,2
134,,,LOCAL,60,2
135,,,EMPATE,61,2
136,,,VISITANTE,62,2
137,,,LOCAL,63,2
138,,,EMPATE,64,2
139,,,VISITANTE,65,2
140,,,LOCAL,66,2
141,,,EMPATE,67,2
142,,,VISITANTE,68,2
143,,,LOCAL,69,2
144,,,EMPATE,70,2
145,,,VISITANTE,71,2
146,,,LOCAL,72,2
147,,,EMPATE,73,2
148,,,VISITANTE,74,2
149,,,VISITANTE,1,3
150,,,LOCAL,2,3
151,,,EMPATE,3,3
152,,,VISITANTE,4,3
153,,,LOCAL,5,3
154,,,EMPATE,6,3
155,,,VISITANTE,7,3
156,,,LOCAL,8,3
157,,,EMPATE,9,3
158,,,VISITANTE,10,3
159,,,LOCAL,11,3
160,,,EMPATE,12,3
161,,,VISITANTE,13,3
162,,,LOCAL,14,3
163,,,EMPATE,15,3
164,,,VISITANTE,16,3
165,,,LOCAL,17,3
166,,,EMPATE,18,3
167,,,VISITANTE,19,3
168,,,LOCAL,20,3
169,,,EMPATE,21,3
170,,,VISITANTE,22,3
171,,,LOCAL,23,3
172,,,EMPATE,24,3
173,,,VISITANTE,25,3
174,,,LOCAL,26,3
175,,,EMPATE,27,3
176,,,VISITANTE,28,3
177,,,LOCAL,29,3
178,,,EMPATE,30,3
179,,,VISITANTE,31,3
180,,,LOCAL,32,3
181,,,EMPATE,33,3
182,,,VISITANTE,34,3
